problema;avaliacaoreclamacao
Negativação indevida referente a tarifa, taxas não previstas contrato / serviço;Resolvida
Dificuldade para contratar / recusa injustificada;Resolvida
SAC - Dificuldadede de contato / acesso;Não Avaliada
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Dificuldade para alterar/ ativar serviços;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Avaliada
Dificuldade para alterar/ ativar serviços;Não Resolvida
Suspensão ou desligamento indevido do serviço;Não Avaliada
Alteração de plano/contrato sem solicitação ou aviso prévio;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança após cancelamento do serviço;Não Avaliada
Dificuldade para contratar / recusa injustificada;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Não entrega / demora na entrega do produto;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Não entrega / demora na entrega do produto;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Dificuldade para contratar / recusa injustificada;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Alteração / rescisão de contrato sem solicitação / aviso prévio;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Cobrança de tarifas, taxas, valores não previstos / não informados;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Não entrega / demora na entrega do produto;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Resolvida
Cobrança submetendo a ofensa, constrangimento ou ameaça;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Não entrega / demora na entrega do produto;Não Avaliada
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
SAC - Demanda não resolvida / não respondida;Não Avaliada
Fidelização indevida (multa não permitida, acima do prazo, não informada);Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Alteração de plano/contrato sem solicitação ou aviso prévio;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Resolvida
Cobrança adicional não informada previamente (frete, montagem, taxas);Não Resolvida
Publicidade abusiva / ofensiva / discriminatória;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Dificuldade de contato / demora no atendimento;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
SAC - Demanda não resolvida / não respondida;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Cobrança após cancelamento do serviço;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Cobrança adicional não informada previamente (frete, montagem, taxas);Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Dificuldade na Renegociação / parcelamento de dívida;Não Avaliada
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Não Avaliada
Negativa de cobertura / Demora injustificada ou Divergência na indenização;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
SAC - Dificuldade para cancelar o serviço;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Resolvida
Cobrança em duplicidade / Cobrança referente a pagamento já efetuado;Não Avaliada
Cálculo de juros, saldo devedor (contestação, solicitação de histórico, dúvidas);Não Avaliada
Cobrança de tarifas, taxas, valores não previstos / não informados;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Má qualidade no atendimento presencial ou outros canais (mau atendimento/ constrangimento);Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Cobrança por serviço não fornecido/ em desacordo com a utilização / fora do prazo;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Funcionamento inadequado do serviço (má qualidade do sinal, instabilidade, queda);Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Dificuldade na devolução de valores pagos / reembolso / retenção de valores;Não Avaliada
Serviço indisponível para a região ou sem previsão;Resolvida
Não entrega / demora na entrega do produto;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Resolvida
SAC - Descortesia / despreparo / demora;Não Avaliada
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Avaliada
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Oferta não cumprida / serviço não fornecido/ venda enganosa / publicidade enganosa;Não Resolvida
Produto falsificado;Não Resolvida
Cobrança por serviço/produto não contratado / não reconhecido / não solicitado;Não Avaliada
Produto danificado / não funciona - Dificuldade em trocar ou consertar no prazo de garantia;Não Avaliada
Dificuldade para contratar / recusa injustificada;Não Avaliada
