comocomproucontratou;assunto
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Loja física;Internet Móvel
Loja física;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pré-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Pacote de Serviços ( Combo )
Telefone;Telefonia Fixa
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Pacote de Serviços ( Combo )
Telefone;Telefonia Móvel Pós-paga
Domicílio;TV por Assinatura
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Telefone;Internet Fixa
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Stand, feiras e eventos;Telefonia Móvel Pré-paga
Loja física;Demais aparelhos de comunicação
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Não comprei / contratei;Plano de Saúde (convênio, autogestão, seguro saúde )
Não comprei / contratei;Telefonia Móvel Pós-paga
Telefone;Internet Fixa
Telefone;TV por Assinatura
Telefone;TV por Assinatura
Telefone;Internet Móvel
Telefone;Aparelho celular
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Telefone;Telefonia Fixa
Telefone;Telefonia Fixa
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Cadastro de Restrição (SPC, Serasa etc)
Internet;Microcomputador e laptops
Loja física;Financiamentos de Veículos / Leasing
Loja física;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Pacote de Serviços ( Combo )
Telefone;Demais aparelhos de comunicação
Internet;Aparelho celular
Loja física;TV por Assinatura
Ganhei de presente;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Não comprei / contratei;Aparelho celular
Loja física;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Loja física;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Aparelho celular
Loja física;Pacote de Serviços ( Combo )
Internet;Lavadora de roupa, louça e secadora
Domicílio;Plano de Saúde (convênio, autogestão, seguro saúde )
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Internet;Lavadora de roupa, louça e secadora
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Não comprei / contratei;Telefonia Fixa
Loja física;Telefonia Móvel Pós-paga
Internet;Internet Móvel
Telefone;TV por Assinatura
Internet;TV por Assinatura
Internet;Pacote / excursão / agência de turismo
Não comprei / contratei;Internet Móvel
Telefone;Seguros de Veículos
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Domicílio;Internet Móvel
Internet;Aparelho celular
Loja física;Internet Móvel
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Domicílio;Plano de Saúde (convênio, autogestão, seguro saúde )
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Fogão, microondas, forno elétrico, depurador de ar e coifa
Internet;Televisão
Internet;Transfer / Receptivo
Loja física;Telefonia Móvel Pré-paga
Não comprei / contratei;TV por Assinatura
Telefone;Pacote de Serviços ( Combo )
Telefone;Telefonia Fixa
Loja física;Aparelho celular
Internet;Tablet
Não comprei / contratei;Telefonia Móvel Pós-paga
Não comprei / contratei;Televisão
Ganhei de presente;TV por Assinatura
Loja física;TV por Assinatura
Loja física;Telefonia Fixa
Não comprei / contratei;TV por Assinatura
Não comprei / contratei;Telefonia Móvel Pós-paga
Telefone;Telefonia Fixa
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;TV por Assinatura
Internet;Pacote / excursão / agência de turismo
Loja física;Demais aparelhos de comunicação
Internet;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Televisão
Internet;Televisão
Telefone;Aparelho de telefone fixo / interfone
Internet;Tablet
Loja física;Telefonia Fixa
Internet;Pacote / excursão / agência de turismo
Não comprei / contratei;Financiamentos de Veículos / Leasing
Telefone;Aparelho celular
Telefone;TV por Assinatura
Telefone;Aparelho celular
Loja física;Telefonia Móvel Pós-paga
Telefone;Internet Fixa
Internet;Televisão
Loja física;Aparelho de telefone fixo / interfone
Loja física;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Internet;Pacote / excursão / agência de turismo
Internet;Pacote / excursão / agência de turismo
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Domicílio;Aparelho celular
Não comprei / contratei;Internet Móvel
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Fixa
Não comprei / contratei;Telefonia Móvel Pós-paga
Domicílio;TV por Assinatura
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Telefone;TV por Assinatura
Loja física;Aparelho celular
Loja física;Aparelho celular
Internet;Aparelho celular
Internet;Tablet
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Lavadora de roupa, louça e secadora
Domicílio;TV por Assinatura
Loja física;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pré-paga
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;TV por Assinatura
Loja física;Telefonia Fixa
Loja física;Telefonia Móvel Pré-paga
Telefone;TV por Assinatura
Loja física;Aparelho celular
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Telefone;Telefonia Móvel Pré-paga
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Telefonia Móvel Pós-paga
Loja física;Demais aparelhos de comunicação
Loja física;Lavadora de roupa, louça e secadora
Telefone;TV por Assinatura
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Telefone;Telefonia Fixa
Telefone;TV por Assinatura
Telefone;Telefonia Fixa
Internet;Pacote / excursão / agência de turismo
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aparelho celular
Telefone;Telefonia Fixa
Telefone;Telefonia Fixa
Telefone;Internet Fixa
Domicílio;TV por Assinatura
Internet;Pacote de Serviços ( Combo )
Loja física;Microcomputador e laptops
Telefone;Aparelho celular
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;TV por Assinatura
Telefone;Telefonia Fixa
Telefone;Pacote de Serviços ( Combo )
Telefone;Telefonia Móvel Pré-paga
Telefone;Telefonia Fixa
Telefone;TV por Assinatura
Internet;Telefonia Móvel Pós-paga
Catálogo;Aparelho celular
Telefone;Internet Fixa
Telefone;Aparelho de telefone fixo / interfone
Telefone;Internet Fixa
Domicílio;TV por Assinatura
Telefone;Internet Móvel
Internet;Móveis e Colchões
Loja física;Telefonia Móvel Pós-paga
Telefone;Internet Fixa
Loja física;Móveis e Colchões
Loja física;TV por Assinatura
Telefone;Aparelho de telefone fixo / interfone
Não comprei / contratei;Aparelho celular
Internet;Televisão
Telefone;Demais aparelhos de comunicação
Não comprei / contratei;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Loja física;Internet Fixa
Loja física;Seguro Garantia Estendida
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Loja física;Internet Móvel
Não comprei / contratei;Internet Móvel
Não comprei / contratei;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Não comprei / contratei;Telefonia Móvel Pré-paga
Não comprei / contratei;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Seguro Garantia Estendida
Loja física;Televisão
Loja física;Serviço de suporte, reparo e  manutenção
Loja física;Móveis e Colchões
Telefone;Telefonia Fixa
Telefone;Internet Fixa
Telefone;Telefonia Móvel Pré-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Pacote de Serviços ( Combo )
Telefone;Pacote de Serviços ( Combo )
Domicílio;TV por Assinatura
Domicílio;Telefonia Fixa
Internet;Cadastro de Restrição (SPC, Serasa etc)
Internet;Serviço de pagamento online/ via celular
Internet;Aparelho celular
Internet;Internet Móvel
Loja física;Telefonia Móvel Pós-paga
Telefone;Telefonia Fixa
Telefone;Telefonia Móvel Pós-paga
Telefone;Telefonia Móvel Pós-paga
Telefone;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Domicílio;TV por Assinatura
Catálogo;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;TV por Assinatura
Internet;Televisão
Loja física;Aparelho celular
Telefone;Aparelho celular
Internet;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Aparelho celular
Não comprei / contratei;TV por Assinatura
Telefone;Internet Fixa
Telefone;Aparelho celular
Telefone;Telefonia Móvel Pré-paga
Telefone;Pacote de Serviços ( Combo )
Internet;Telefonia Móvel Pré-paga
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Fixa
Domicílio;Telefonia Móvel Pós-paga
Não comprei / contratei;TV por Assinatura
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Não comprei / contratei;Pacote de Serviços ( Combo )
Telefone;TV por Assinatura
Internet;Televisão
Não comprei / contratei;TV por Assinatura
Não comprei / contratei;Telefonia Fixa
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Pacote de Serviços ( Combo )
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Internet Móvel
Loja física;Aparelho celular
Domicílio;TV por Assinatura
Telefone;Pacote de Serviços ( Combo )
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Pacote de Serviços ( Combo )
Telefone;Atendimento Bancário
Não comprei / contratei;Banco de dados
Não comprei / contratei;Produtos relacionados a saúde, exceto medicamentos ( próteses, aparelhos corretivos, auxiliares de diagnóstico, produtos óticos, ortopédicos, contraceptivos etc)
Internet;Lavadora de roupa, louça e secadora
Internet;Aéreo
Internet;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Aéreo
Não comprei / contratei;TV por Assinatura
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Internet;Internet Fixa
Telefone;Telefonia Fixa
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Internet;Tablet
Loja física;Aparelho celular
Não comprei / contratei;Internet Fixa
Domicílio;Telefonia Móvel Pós-paga
Loja física;Telefonia Móvel Pré-paga
Loja física;Telefonia Móvel Pré-paga
Loja física;Móveis e Colchões
Domicílio;Internet Móvel
Internet;Aparelho celular
Internet;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Móveis e Colchões
Internet;Aparelho celular
Telefone;Aparelho celular
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Loja física;Aparelho celular
Internet;Aparelho celular
Telefone;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Stand, feiras e eventos;Internet Móvel
Não comprei / contratei;Aparelho celular
Internet;Fogão, microondas, forno elétrico, depurador de ar e coifa
Internet;Fogão, microondas, forno elétrico, depurador de ar e coifa
Telefone;Internet Móvel
Telefone;Telefonia Móvel Pré-paga
Domicílio;Pacote de Serviços ( Combo )
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pós-paga
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Telefone;TV por Assinatura
Internet;Tablet
Não comprei / contratei;Telefonia Móvel Pré-paga
Internet;Telefonia Móvel Pré-paga
Telefone;Aparelho celular
Não comprei / contratei;Demais aparelhos de comunicação
Loja física;Telefonia Móvel Pós-paga
Não comprei / contratei;Telefonia Móvel Pré-paga
Telefone;Telefonia Móvel Pré-paga
Internet;Aparelho celular
Internet;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Telefone;TV por Assinatura
Domicílio;Aparelho de telefone fixo / interfone
Internet;Telefonia Móvel Pré-paga
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Não comprei / contratei;Telefonia Móvel Pré-paga
Loja física;Ar condicionado e aquecedor
Internet;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Internet;Programas de Fidelidade / Benefícios (pontos, milhagem etc)
Não comprei / contratei;Telefonia Móvel Pré-paga
Loja física;Conta corrente / Salário / Poupança /Conta Aposentadoria
Domicílio;Telefonia Fixa
Internet;Aparelho celular
Internet;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Internet;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Telefone;Internet Fixa
Não comprei / contratei;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Loja física;Televisão
Telefone;Internet Fixa
Não comprei / contratei;Financiamentos de Veículos / Leasing
Loja física;Cartão de Crédito / Cartão de Débito / Cartão de Loja
