nomefantasia;assunto
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Oi Fixo;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Demais aparelhos de comunicação
Oi Fixo;Pacote de Serviços ( Combo )
Tim;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Tim;Aparelho celular
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Caixa Seguros;Seguro Habitacional / Residencial
Tim;Telefonia Móvel Pós-paga
Pontofrio.com;Tablet
Banco Itaú Unibanco;Atendimento Bancário
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Claro Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Oi Fixo;Pacote de Serviços ( Combo )
Vivo - Telefônica ;Aparelho celular
Tim;Internet Móvel
Carrefour;Cartão de Crédito / Cartão de Débito / Cartão de Loja
KaBuM!;Acessórios e periféricos ( monitor, impressora, pendrive, hd externo, cd dvd, outras midias, roteador, software, scanner etc)
Oi Celular;Demais aparelhos de comunicação
Banco Itaú Unibanco;Seguro de Vida / Acidentes Pessoais / Desemprego
HSBC;Cartão de Crédito / Cartão de Débito / Cartão de Loja
GVT;TV por Assinatura
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
SKY;TV por Assinatura
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Banco do Brasil;Cadastro de Restrição (SPC, Serasa etc)
Vivo - Telefônica ;Telefonia Fixa
Casasbahia.com;Aparelho celular
Tim;Telefonia Móvel Pós-paga
Banco do Brasil;Conta corrente / Salário / Poupança /Conta Aposentadoria
Banco Itaú Unibanco;Atendimento Bancário
SKY;TV por Assinatura
Banco Itaú Unibanco;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Extra.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Ricardo Eletro.com;Móveis e Colchões
Oi Fixo;Aparelho de telefone fixo / interfone
Oi Celular;Telefonia Móvel Pós-paga
Samsung;Televisão
HSBC;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco Bradesco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Vivo - Telefônica ;Telefonia Fixa
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
GVT;Telefonia Móvel Pós-paga
HSBC;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Samsung;Aparelho celular
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Internet Fixa
Unimed Paulistana;Plano de Saúde (convênio, autogestão, seguro saúde )
Oi Fixo;Internet Fixa
HSBC;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Americanas.com;Televisão
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Tam;Aéreo
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Oi Fixo;Internet Fixa
Vivo - Telefônica ;Internet Fixa
Samsung;Televisão
SKY;TV por Assinatura
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Casasbahia.com;Televisão
Banco Bradesco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Tim;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Claro Fixo - Embratel;Aparelho de telefone fixo / interfone
Samsung;Televisão
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Banco do Brasil;Cadastro de Restrição (SPC, Serasa etc)
Lojas Colombo;Utilidades Domésticas e Decoração (para limpeza, de cozinha, cama, mesa e banho, tapetes, cortinas, persianas, jardinagem, ferramentas etc.)
Tim;Telefonia Móvel Pós-paga
Walmart.com;Televisão
Compra Certa;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Claro TV ;TV por Assinatura
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
GVT;TV por Assinatura
Submarino Viagens;Pacote / excursão / agência de turismo
Claro Celular;Telefonia Móvel Pós-paga
Oi Fixo;Internet Fixa
Oi Celular;Telefonia Móvel Pós-paga
SKY;TV por Assinatura
Submarino;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Oi Fixo;Telefonia Fixa
Tim;Telefonia Fixa
Mapfre Seguros;Seguros de Veículos
Tim;Internet Móvel
Banco Itaú Unibanco;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Santander Financiamentos;Financiamentos de Veículos / Leasing
Oi Celular;Telefonia Móvel Pré-paga
Oi Fixo;Telefonia Fixa
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Caixa Econômica Federal;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Celular;Telefonia Móvel Pré-paga
Tim;Internet Fixa
Tim;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pós-paga
Cartão Submarino;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Internet Fixa
Tim;Demais Seguros (exceto habitacional)
Oi Fixo;Microcomputador e laptops
Oi Fixo;TV por Assinatura
Oi Celular;Telefonia Móvel Pré-paga
Banco Pan (Panamericano);Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
American Express - Amex;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Samsung;Aparelho celular
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Internet Móvel
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Oi Fixo;Aparelho de telefone fixo / interfone
Oi Fixo;Aparelho de telefone fixo / interfone
Oi Fixo;Telefonia Fixa
Oi Fixo;Internet Fixa
Oi Fixo;Pacote de Serviços ( Combo )
GVT;Telefonia Fixa
Oi Celular;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Internet Móvel
Samsung;Televisão
Nacional;Cereais, Grãos, Massas, Pães e Biscoitos e Doces
Claro Celular;Telefonia Móvel Pré-paga
Tim;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Oi Fixo;Telefonia Fixa
Oi Celular;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Internet Fixa
Oi Fixo;Telefonia Fixa
Claro Celular;Internet Móvel
Tim;Aparelho celular
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Walmart.com;Móveis e Colchões
Oi Fixo;Telefonia Fixa
Smiles;Aéreo
Oi Fixo;Internet Fixa
Americanas.com;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Oi Fixo;Telefonia Fixa
Oi Celular;Telefonia Móvel Pós-paga
Walmart;Óleos e gorduras
Claro Celular;Internet Móvel
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Telefonia Fixa
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Banco Pan (Panamericano);Crédito Consignado (Empréstimo descontado em folha de pagamento)
GVT;Telefonia Fixa
Oi Fixo;Aparelho de telefone fixo / interfone
Tim;Internet Fixa
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Claro Celular;Pacote de Serviços ( Combo )
Bradesco Vida e Previdência;Investimentos / Aplicações / Previdência Privada
Extra.com;Aparelho celular
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Claro TV ;Pacote de Serviços ( Combo )
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
GVT;Internet Fixa
Oi Fixo;TV por Assinatura
Credicard;Seguro de Vida / Acidentes Pessoais / Desemprego
Tim;Telefonia Móvel Pós-paga
Tim;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Claro Fixo - Embratel;Telefonia Fixa
Tim;Telefonia Móvel Pré-paga
RGE - Rio Grande Energia;Energia Elétrica
Vivo - Telefônica ;Internet Móvel
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Fixa
Banco Pan (Panamericano);Financiamentos de Veículos / Leasing
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Consul;Fogão, microondas, forno elétrico, depurador de ar e coifa
Oi Fixo;TV por Assinatura
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Telefonia Fixa
Tim;Telefonia Móvel Pré-paga
Oi Celular;Aparelho de telefone fixo / interfone
Oi Fixo;TV por Assinatura
Losango;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Claro Celular;Telefonia Móvel Pós-paga
Casas Bahia;Móveis e Colchões
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Internet Fixa
Oi Fixo;Internet Fixa
Oi Fixo;Telefonia Fixa
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Extra.com;Aparelho celular
GVT;Pacote de Serviços ( Combo )
Credicard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Casasbahia.com;Aparelho celular
Amil;Plano de Saúde (convênio, autogestão, seguro saúde )
Vivo - Telefônica ;Demais aparelhos de comunicação
Itaú Consórcio;Consórcios (exceto imóveis)
Banco Itaú Unibanco;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Tim;Telefonia Móvel Pós-paga
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Internet Fixa
Oi Celular;Telefonia Móvel Pré-paga
Claro Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Móvel Pré-paga
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Samsung;Aparelho celular
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Tim;Telefonia Móvel Pré-paga
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
SKY;TV por Assinatura
Oi Fixo;Internet Fixa
Oi Fixo;Aparelho de telefone fixo / interfone
Oi Fixo;Telefonia Fixa
Tim;Telefonia Móvel Pré-paga
Carrefour;Produtos para crianças (carrinho, brinquedos, cadeira, vestuário, mamadeira, etc)
BIG;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Submarino Viagens;Pacote / excursão / agência de turismo
Oi Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;TV por Assinatura
Samsung;Aparelho celular
Extra.com;Móveis e Colchões
Ourocard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Extra.com;Vestuário e Artigos de Uso Pessoal (roupa, calçados, jóias, bijuterias, malas, bolsas, etc)
Ricardo Eletro.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Oi Fixo;Telefonia Fixa
Oi Fixo;Internet Fixa
Oi Fixo;Internet Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Internet Fixa
Oi Fixo;TV por Assinatura
Brastemp;Lavadora de roupa, louça e secadora
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Magazine Luiza;Eletroportáteis ( batedeira, liquidificador, umidificador, secador, etc )
Vivo - Telefônica ;Demais aparelhos de comunicação
SKY;TV por Assinatura
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Oi Fixo;Internet Móvel
Oi Fixo;Telefonia Fixa
Tim;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pós-paga
Vivo - Telefônica ;Telefonia Fixa
Casasbahia.com;Móveis e Colchões
Decolar.com;Aéreo
Cartão Carrefour;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Banco Santander;Conta corrente / Salário / Poupança /Conta Aposentadoria
Submarino;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Claro Celular;Aparelho celular
Submarino;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Lojas Colombo.com;Tablet
Oi Fixo;Demais aparelhos de comunicação
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Claro Celular;Telefonia Móvel Pré-paga
Banco do Brasil;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Oi Celular;Telefonia Móvel Pré-paga
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Tim;Aparelho celular
Oi Fixo;Telefonia Fixa
Tim;Telefonia Móvel Pré-paga
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Tim;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Banco Santander;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
GVT;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Banco Santander Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Samsung;Televisão
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Móvel Pós-paga
Submarino;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Banco Itaú Unibanco;Demais Seguros (exceto habitacional)
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Ricardo Eletro.com;Aparelho de som, video e imagem ( Câmera, filmadora, dvd, home theater etc)
Claro Celular;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Aparelho de telefone fixo / interfone
Ricardo Eletro.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Pontofrio.com;Televisão
Tim;Internet Móvel
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
SKY;TV por Assinatura
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Vivo - Telefônica ;Internet Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Bradesco Promotora ;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Lojas Colombo;Microcomputador e laptops
Tim;Telefonia Móvel Pós-paga
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Vivo - Telefônica ;Internet Fixa
Oi Fixo;Telefonia Fixa
Bradesco Cartões;Cartão de Crédito / Cartão de Débito / Cartão de Loja
BV Financeira;Financiamentos de Veículos / Leasing
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Banco Pan (Panamericano);Crédito Consignado (Empréstimo descontado em folha de pagamento)
Komeco;Ar condicionado e aquecedor
Samsung;Televisão
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Internet Fixa
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Aparelho celular
Tim;Telefonia Móvel Pós-paga
Samsung;Televisão
Oi Fixo;Aparelho de telefone fixo / interfone
Claro Celular;Telefonia Móvel Pós-paga
Banco Itaú Unibanco;Conta corrente / Salário / Poupança /Conta Aposentadoria
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Gol Linhas Aéreas;Aéreo
Oi Fixo;Telefonia Fixa
Oi Fixo;TV por Assinatura
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Pontofrio.com;Microcomputador e laptops
Tim;Telefonia Fixa
SKY;TV por Assinatura
Magazineluiza.com;Esporte/Lazer/Festa (equipamento de ginástica, camping, náutica, caça, pesca, artigo esportivo, bicicleta, piscina, etc.)
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Caixa Econômica Federal;Conta corrente / Salário / Poupança /Conta Aposentadoria
Tim;Aparelho celular
Vivo - Telefônica ;Pacote de Serviços ( Combo )
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Móvel Pré-paga
Tim;Telefonia Móvel Pré-paga
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Lojas Colombo.com;Tablet
Consul;Ar condicionado e aquecedor
Oi Fixo;TV por Assinatura
Samsung;Aparelho celular
Oi Fixo;Telefonia Fixa
Tim;Aparelho celular
Claro Celular;Aparelho celular
SKY;TV por Assinatura
Oi Fixo;Telefonia Fixa
Samsung;Televisão
Tim;Telefonia Móvel Pré-paga
SKY;TV por Assinatura
Losango;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
SKY;TV por Assinatura
Oi Fixo;Telefonia Fixa
Vivo - Telefônica ;Telefonia Móvel Pós-paga
Oi Fixo;Telefonia Fixa
Samsung;Televisão
Vivo - Telefônica ;Telefonia Fixa
Banco do Brasil;Atendimento Bancário
Casas Bahia;Refrigerador / freezer
GVT;Serviços na internet (provedor, hospedagem, antivírus, vídeos online, aplicativos, jogos)
Banco Itaú Unibanco;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Walmart.com;Aparelho celular
Claro Celular;Telefonia Móvel Pós-paga
SKY;TV por Assinatura
Tim;Telefonia Móvel Pré-paga
Submarino;Livros e papelaria (material didático, jornais, revistas, artigos de escritório, etc.)
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Casasbahia.com;Móveis e Colchões
Financeira Itaú Americanas;Cadastro de Restrição (SPC, Serasa etc)
Itaucard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Hipercard;Cartão de Crédito / Cartão de Débito / Cartão de Loja
GVT;Telefonia Fixa
GVT;Telefonia Fixa
Oi Fixo;Internet Fixa
Oi Celular;Aparelho celular
Shoptime;Ar condicionado e aquecedor
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco do Brasil;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Samsung;Televisão
Oi Fixo;Aparelho de telefone fixo / interfone
Caixa Econômica Federal;Cartão de Crédito / Cartão de Débito / Cartão de Loja
Banco Bradesco;Atendimento Bancário
GVT;Pacote de Serviços ( Combo )
Oi Fixo;Pacote de Serviços ( Combo )
Oi Fixo;Telefonia Fixa
HSBC;Demais Empréstimos e Financiamentos (exceto imóveis e veículos)
Oi Fixo;Internet Fixa
Oi Fixo;Internet Fixa
SKY;TV por Assinatura
Oi Fixo;Telefonia Fixa
Oi Fixo;Telefonia Fixa
Banco BMG;Crédito Consignado (Empréstimo descontado em folha de pagamento)
Itaú BMG Consignado;Crédito Consignado (Empréstimo descontado em folha de pagamento)
