segmentomercado;regiao
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Corretoras e Sociedades de Seguros, Capitalização e Previdência;SE
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Varejo;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Varejo;CO
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Transporte Aéreo;S 
Comércio Eletrônico;S 
Comércio Eletrônico;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;S 
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;NE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Comércio Eletrônico;NE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Agências de Viagens;SE
Bancos, Financeiras e Administradoras de Cartão;CO
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;NE
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;NE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Perfumaria, Cosméticos e Higiene Pessoal;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;SE
Transporte Aéreo;SE
Varejo;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Agências de Viagens;SE
Agências de Viagens;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;N 
Bancos, Financeiras e Administradoras de Cartão;N 
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Transporte Aéreo;N 
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;CO
Comércio Eletrônico;NE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;CO
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;S 
Comércio Eletrônico;S 
Comércio Eletrônico;S 
Bancos, Financeiras e Administradoras de Cartão;N 
Varejo;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Comércio Eletrônico;SE
Comércio Eletrônico;NE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Supermercados;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;CO
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;CO
Bancos, Financeiras e Administradoras de Cartão;N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Bancos, Financeiras e Administradoras de Cartão;N 
Varejo;SE
Comércio Eletrônico;CO
Bancos, Financeiras e Administradoras de Cartão;S 
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;NE
Comércio Eletrônico;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Energia Elétrica, Água e Esgoto;SE
Bancos, Financeiras e Administradoras de Cartão;CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Bancos, Financeiras e Administradoras de Cartão;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;S 
Fabricantes - Linha Branca;N 
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Comércio Eletrônico;S 
Comércio Eletrônico;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);N 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);S 
Fabricantes - Linha Branca;S 
Bancos, Financeiras e Administradoras de Cartão;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Bancos, Financeiras e Administradoras de Cartão;S 
Comércio Eletrônico;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;SE
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Transporte Aéreo;SE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Bancos, Financeiras e Administradoras de Cartão;NE
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);SE
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);CO
Comércio Eletrônico;SE
Comércio Eletrônico;SE
Transporte Aéreo;CO
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;NE
Fabricantes - Eletroeletrônicos,  Produtos de Telefonia e Informática;SE
Bancos, Financeiras e Administradoras de Cartão;S 
Comércio Eletrônico;S 
Operadoras de Telecomunicações (Telefonia, Internet, TV por assinatura);NE
